sequence,state
28765,1
28766,1
28767,1
28768,1
28769,0
28770,1
28771,1
28772,0
28773,0
28774,1
28775,0
28776,1
28777,0
28778,0
28779,0
28780,1
28781,1
28782,0
28783,1
28784,0
28785,0
28786,0
28787,0
28788,0
28789,0
28790,1
28791,1
28792,1
28793,1
28794,0
28795,0
28796,1
28797,1
28798,0
28799,0
28800,0
28801,0
28802,1
28803,0
28804,0
28805,0
28806,0
28807,0
28808,0
28809,1
28810,1
28811,1
28812,0
28813,0
28814,0
28815,0
28816,1
28817,1
28818,0
28819,0
28820,0
28821,1
28822,1
28823,1
28824,0
28825,1
28826,1
28827,1
28828,1
28829,0
28830,1
28831,0
28832,1
28833,1
28834,1
28835,0
28836,1
28837,0
28838,0
28839,1
28840,1
28841,0
28842,0
28843,1
28844,1
28845,0
28846,0
28847,1
28848,0
28849,1
28850,1
28851,1
28852,1
28853,0
28854,0
28855,1
28856,0
28857,1
28858,0
28859,1
28860,1
28861,0
28862,1
28863,0
28864,0
28865,0
28866,0
28867,0
28868,1
28869,1
28870,0
28871,1
28872,0
28873,1
28874,1
28875,1
28876,1
28877,0
28878,1
28879,1
28880,1
28881,0
28882,1
28883,0
28884,1
28885,1
28886,1
28887,1
28888,1
28889,0
28890,0
28891,1
28892,1
28893,1
28894,0
28895,1
28896,0
28897,1
28898,0
28899,1
28900,0
28901,1
28902,0
28903,1
28904,1
28905,0
28906,0
28907,0
28908,0
28909,1
28910,0
28911,0
28912,0
28913,0
28914,0
28915,1
28916,1
28917,1
28918,0
28919,0
28920,0
28921,1
28922,1
28923,0
28924,1
28925,0
28926,0
28927,0
28928,0
28929,0
28930,1
28931,1
28932,1
28933,1
28934,0
28935,1
28936,0
28937,1
28938,1
28939,1
28940,0
28941,0
28942,1
28943,0
28944,0
28945,1
28946,0
28947,1
28948,1
28949,1
28950,1
28951,0
28952,0
28953,0
28954,0
28955,0
28956,1
28957,0
28958,0
28959,1
28960,0
28961,1
28962,1
28963,1
28964,0
28965,1
28966,0
28967,0
28968,0
28969,0
28970,0
28971,1
28972,1
28973,1
28974,1
28975,1
28976,1
28977,1
28978,0
28979,0
28980,0
28981,1
28982,1
28983,1
28984,1
28985,0
28986,0
28987,0
28988,0
28989,0
28990,0
28991,1
28992,1
28993,0
28994,0
28995,0
28996,1
28997,1
28998,1
28999,1
29000,0
29001,0
29002,0
29003,0
29004,1
29005,1
29006,0
29007,0
29008,1
29009,0
29010,1
29011,0
29012,1
29013,1
29014,0
29015,1
29016,0
29017,1
29018,1
29019,1
29020,0
29021,1
29022,0
29023,0
29024,0
29025,0
29026,1
29027,0
29028,1
29029,0
29030,0
29031,1
29032,0
29033,0
29034,0
29035,1
29036,0
29037,1
29038,0
29039,1
29040,1
29041,1
29042,0
29043,1
29044,0
29045,0
29046,1
29047,1
29048,0
29049,1
29050,0
29051,1
29052,1
29053,1
29054,0
29055,1
29056,1
29057,1
29058,1
29059,1
29060,0
29061,1
29062,0
29063,0
29064,1
29065,1
29066,1
29067,0
29068,0
29069,1
29070,1
29071,1
29072,1
29073,1
29074,0
29075,0
29076,1
29077,1
29078,0
29079,0
29080,1
29081,0
29082,0
29083,1
29084,1
29085,0
29086,1
29087,0
29088,1
29089,1
29090,0
29091,0
29092,1
29093,0
29094,0
29095,0
29096,1
29097,1
29098,1
29099,0
29100,0
29101,0
29102,0
29103,1
29104,0
29105,1
29106,0
29107,1
29108,1
29109,0
29110,0
29111,1
29112,0
29113,0
29114,1
29115,0
29116,1
29117,0
29118,0
29119,0
29120,0
29121,0
29122,1
29123,1
29124,1
29125,0
29126,1
29127,1
29128,0
29129,0
29130,1
29131,0
29132,1
29133,1
29134,1
29135,1
29136,0
29137,0
29138,1
29139,1
29140,0
29141,0
29142,0
29143,0
29144,0
29145,1
29146,0
29147,0
29148,0
29149,1
29150,0
29151,1
29152,1
29153,1
29154,0
29155,1
29156,0
29157,0
29158,0
29159,0
29160,0
29161,1
29162,1
29163,1
29164,0
29165,1
29166,1
29167,0
29168,1
29169,1
29170,1
29171,1
29172,0
29173,1
29174,0
29175,0
29176,1
29177,1
29178,1
29179,1
29180,0
29181,1
29182,0
29183,0
29184,0
29185,1
29186,0
29187,0
29188,0
29189,0
29190,0
29191,1
29192,0
29193,1
29194,1
29195,0
29196,1
29197,0
29198,1
29199,0
29200,1
29201,0
29202,1
29203,0
29204,0
29205,1
29206,0
29207,1
29208,0
29209,0
29210,0
29211,0
29212,0
29213,1
29214,0
29215,1
29216,1
29217,1
29218,1
29219,0
29220,1
29221,0
29222,0
29223,0
29224,0
29225,0
29226,1
29227,1
29228,0
29229,0
29230,0
29231,1
29232,1
29233,1
29234,0
29235,1
29236,0
29237,1
29238,0
29239,0
29240,1
29241,1
29242,1
29243,0
29244,0
29245,1
29246,0
29247,1
29248,1
29249,0
29250,1
29251,0
29252,1
29253,1
29254,1
29255,0
29256,0
29257,1
29258,1
29259,0
29260,0
29261,0
29262,1
29263,1
29264,1
29265,0
29266,0
29267,1
29268,1
29269,1
29270,0
29271,1
29272,0
29273,0
29274,0
29275,1
29276,1
29277,1
29278,1
29279,1
29280,1
29281,0
29282,1
29283,0
29284,1
29285,1
29286,1
29287,0
29288,1
29289,0
29290,0
29291,0
29292,1
29293,1
29294,0
29295,0
29296,1
29297,1
29298,0
29299,1
29300,0
29301,0
29302,1
29303,0
29304,0
29305,0
29306,1
29307,1
29308,1
29309,1
29310,1
29311,0
29312,1
29313,0
29314,0
29315,0
29316,0
29317,0
29318,1
29319,1
29320,1
29321,1
29322,1
29323,0
29324,0
29325,0
29326,1
29327,1
29328,0
29329,0
29330,0
29331,0
29332,1
29333,1
29334,0
29335,1
29336,1
29337,0
29338,1
29339,0
29340,0
29341,0
29342,0
29343,0
29344,1
29345,0
29346,1
29347,0
29348,0
29349,0
29350,0
29351,1
29352,1
29353,1
29354,0
29355,1
29356,1
29357,0
29358,0
29359,1
29360,0
29361,0
29362,0
29363,1
29364,0
29365,1
29366,1
29367,0
29368,1
29369,1
29370,0
29371,0
29372,0
29373,0
29374,0
29375,1
29376,0
29377,1
29378,0
29379,1
29380,0
29381,0
29382,1
29383,1
29384,1
29385,1
29386,1
29387,0
29388,0
29389,0
29390,0
29391,1
29392,0
29393,1
29394,1
29395,0
29396,1
29397,0
29398,0
29399,1
29400,0
29401,0
29402,1
29403,0
29404,1
29405,1
29406,1
29407,0
29408,0
29409,1
29410,1
29411,0
29412,0
29413,1
29414,1
29415,1
29416,0
29417,0
29418,1
29419,1
29420,0
29421,1
29422,1
29423,1
29424,1
29425,1
29426,1
29427,0
29428,0
29429,0
29430,1
29431,0
29432,0
29433,0
29434,1
29435,0
29436,0
29437,1
29438,1
29439,0
29440,1
29441,0
29442,1
29443,1
29444,0
29445,0
29446,1
29447,0
29448,0
29449,0
29450,1
29451,1
29452,1
29453,0
29454,1
29455,1
29456,1
29457,0
29458,0
29459,0
29460,0
29461,1
29462,0
29463,1
29464,0
29465,1
29466,1
29467,1
29468,0
29469,0
29470,1
29471,0
29472,0
29473,0
29474,1
29475,1
29476,0
29477,1
29478,0
29479,1
29480,1
29481,0
29482,0
29483,0
29484,0
29485,0
29486,1
29487,0
29488,1
29489,1
29490,1
29491,1
29492,0
29493,1
29494,1
29495,1
29496,1
29497,1
29498,0
29499,0
29500,1
29501,0
29502,1
29503,0
29504,0
29505,1
29506,1
29507,1
29508,0
29509,0
29510,0
29511,0
29512,0
29513,1
29514,1
29515,1
29516,0
29517,1
29518,0
29519,1
29520,0
29521,1
29522,0
29523,1
29524,0
29525,0
29526,0
29527,1
29528,1
29529,1
29530,0
29531,0
29532,1
29533,1
29534,0
29535,0
29536,1
29537,1
29538,0
29539,1
29540,0
29541,0
29542,1
29543,0
29544,1
29545,0
29546,0
29547,1
29548,0
29549,1
29550,1
29551,1
29552,1
29553,0
29554,0
29555,0
29556,1
29557,0
29558,0
29559,0
29560,1
29561,0
29562,1
29563,1
29564,0
29565,1
29566,0
29567,1
29568,1
29569,0
29570,0
29571,1
29572,0
29573,1
29574,1
29575,1
29576,1
29577,1
29578,1
29579,1
29580,1
29581,1
29582,1
29583,0
29584,1
29585,0
29586,0
29587,0
29588,0
29589,1
29590,0
29591,1
29592,1
29593,1
29594,1
29595,1
29596,1
29597,1
29598,0
29599,1
29600,0
29601,1
29602,0
29603,1
29604,1
29605,0
29606,0
29607,0
29608,0
29609,1
29610,0
29611,0
29612,0
29613,1
29614,0
29615,1
29616,0
29617,0
29618,0
29619,1
29620,1
29621,0
29622,0
29623,0
29624,0
29625,1
29626,0
29627,1
29628,0
29629,0
29630,0
29631,0
29632,0
29633,1
29634,1
29635,0
29636,0
29637,1
29638,0
29639,0
29640,0
29641,1
29642,1
29643,1
29644,0
29645,1
29646,1
29647,1
29648,1
29649,1
29650,1
29651,0
29652,1
29653,1
29654,0
29655,0
29656,0
29657,1
29658,0
29659,0
29660,1
29661,1
29662,0
29663,1
29664,1
29665,0
29666,0
29667,1
29668,0
29669,1
29670,0
29671,0
29672,0
29673,1
29674,1
29675,1
29676,1
29677,1
29678,0
29679,0
29680,0
29681,1
29682,1
29683,0
29684,1
29685,0
29686,0
29687,1
29688,0
29689,0
29690,0
29691,1
29692,0
29693,0
29694,1
29695,0
29696,0
29697,0
29698,1
29699,0
29700,0
29701,0
29702,0
29703,0
29704,1
29705,1
29706,0
29707,0
29708,0
29709,1
29710,0
29711,1
29712,1
29713,0
29714,1
29715,0
29716,1
29717,1
29718,1
29719,1
29720,1
29721,1
29722,0
29723,1
29724,1
29725,1
29726,1
29727,1
29728,0
29729,0
29730,1
29731,1
29732,1
29733,0
29734,0
29735,1
29736,0
29737,1
29738,0
29739,1
29740,1
29741,1
29742,0
29743,1
29744,1
29745,1
29746,0
29747,0
29748,1
29749,0
29750,0
29751,0
29752,1
29753,0
29754,1
29755,1
29756,0
29757,1
29758,0
29759,0
29760,0
29761,1
29762,0
29763,1
29764,1
29765,0
29766,1
29767,1
29768,1
29769,0
29770,1
29771,1
29772,1
29773,0
29774,0
29775,1
29776,1
29777,1
29778,0
29779,0
29780,0
29781,1
29782,1
29783,1
29784,1
29785,1
29786,1
29787,1
29788,1
29789,0
29790,1
29791,0
29792,0
29793,1
29794,1
29795,1
29796,1
29797,0
29798,0
29799,1
29800,1
29801,1
29802,0
29803,0
29804,1
29805,0
29806,0
29807,1
29808,1
29809,0
29810,0
29811,0
29812,0
29813,1
29814,1
29815,1
29816,0
29817,1
29818,0
29819,0
29820,1
29821,0
29822,0
29823,1
29824,0
29825,0
29826,0
29827,1
29828,0
29829,0
29830,1
29831,0
29832,0
29833,1
29834,0
29835,0
29836,0
29837,0
29838,1
29839,1
29840,0
29841,1
29842,0
29843,0
29844,0
29845,1
29846,0
29847,1
29848,0
29849,1
29850,0
29851,0
29852,0
29853,0
29854,1
29855,0
29856,0
29857,1
29858,1
29859,0
29860,1
29861,1
29862,1
29863,0
29864,1
29865,1
29866,1
29867,1
29868,1
29869,1
29870,1
29871,0
29872,0
29873,0
29874,0
29875,1
29876,1
29877,1
29878,0
29879,1
29880,0
29881,0
29882,0
29883,1
29884,0
29885,0
29886,1
29887,0
29888,1
29889,0
29890,0
29891,0
29892,1
29893,1
29894,1
29895,0
29896,1
29897,0
29898,1
29899,1
29900,0
29901,0
29902,1
29903,1
29904,1
29905,0
29906,1
29907,0
29908,1
29909,1
29910,0
29911,0
29912,0
29913,1
29914,1
29915,1
29916,1
29917,0
29918,1
29919,1
29920,1
29921,1
29922,0
29923,0
29924,0
29925,1
29926,0
29927,1
29928,1
29929,0
29930,0
29931,1
29932,1
29933,0
29934,1
29935,1
29936,0
29937,0
29938,1
29939,0
29940,0
29941,0
29942,0
29943,0
29944,0
29945,1
29946,1
29947,1
29948,1
29949,1
29950,1
29951,0
29952,0
29953,0
29954,0
29955,0
29956,1
29957,1
29958,1
29959,0
29960,1
29961,0
29962,0
29963,1
29964,1
29965,0
29966,1
29967,1
29968,1
29969,1
29970,1
29971,1
29972,1
29973,0
29974,0
29975,0
29976,1
29977,0
29978,0
29979,0
29980,1
29981,1
29982,1
29983,1
29984,0
29985,1
29986,0
29987,0
29988,0
29989,0
29990,1
29991,0
29992,0
29993,0
29994,0
29995,1
29996,1
29997,0
29998,0
29999,1
30000,0
30001,0
30002,1
30003,0
30004,0
30005,1
30006,0
30007,0
30008,1
30009,0
30010,1
30011,0
30012,1
30013,1
30014,1
30015,0
30016,1
30017,1
30018,1
30019,0
30020,1
30021,1
30022,1
30023,1
30024,0
30025,1
30026,1
30027,0
30028,0
30029,0
30030,1
30031,1
30032,0
30033,1
30034,1
30035,1
30036,0
30037,0
30038,0
30039,0
30040,0
30041,1
30042,0
30043,0
30044,1
30045,0
30046,1
30047,1
30048,0
30049,1
30050,0
30051,0
30052,1
30053,0
30054,0
30055,1
30056,0
30057,1
30058,1
30059,0
30060,1
30061,1
30062,1
30063,0
30064,1
30065,0
30066,0
30067,0
30068,1
30069,1
30070,0
30071,0
30072,1
30073,0
30074,0
30075,0
30076,1
30077,0
30078,1
30079,0
30080,0
30081,1
30082,0
30083,1
30084,0
30085,1
30086,0
30087,1
30088,1
30089,1
30090,1
30091,0
30092,0
30093,0
30094,1
30095,0
30096,0
30097,1
30098,0
30099,0
30100,0
30101,0
30102,1
30103,1
30104,0
30105,0
30106,1
30107,0
30108,0
30109,0
30110,0
30111,1
30112,0
30113,0
30114,0
30115,1
30116,1
30117,0
30118,1
30119,0
30120,1
30121,0
30122,0
30123,0
30124,0
30125,1
30126,1
30127,1
30128,1
30129,0
30130,0
30131,1
30132,0
30133,1
30134,1
30135,1
30136,1
30137,0
30138,0
30139,0
30140,0
30141,0
30142,1
30143,1
30144,0
30145,0
30146,0
30147,0
30148,0
30149,1
30150,0
30151,1
30152,0
30153,0
30154,1
30155,0
30156,1
30157,0
30158,0
30159,1
30160,0
30161,0
30162,1
30163,0
30164,1
30165,0
30166,0
30167,0
30168,1
30169,1
30170,0
30171,1
30172,0
30173,1
30174,0
30175,0
30176,0
30177,0
30178,1
30179,0
30180,0
30181,1
30182,0
30183,1
30184,1
30185,0
30186,0
30187,1
30188,1
30189,0
30190,0
30191,0
30192,0
30193,1
30194,0
30195,1
30196,0
30197,1
30198,0
30199,0
30200,1
30201,1
30202,0
30203,1
30204,0
30205,0
30206,1
30207,1
30208,0
30209,0
30210,1
30211,1
30212,0
30213,0
30214,0
30215,1
30216,1
30217,1
30218,1
30219,1
30220,1
30221,0
30222,1
30223,0
30224,0
30225,1
30226,1
30227,0
30228,1
30229,1
30230,0
30231,0
30232,0
30233,0
30234,1
30235,1
30236,0
30237,0
30238,0
30239,1
30240,1
30241,0
30242,0
30243,0
30244,0
30245,1
30246,1
30247,1
30248,1
30249,1
30250,0
30251,0
30252,1
30253,0
30254,1
30255,1
30256,0
30257,1
30258,1
30259,1
30260,1
30261,1
30262,0
30263,1
30264,1
30265,1
30266,1
30267,0
30268,0
30269,1
30270,1
30271,0
30272,1
30273,1
30274,1
30275,1
30276,1
30277,0
30278,0
30279,1
30280,0
30281,1
30282,1
30283,0
30284,1
30285,1
30286,1
30287,0
30288,0
30289,1
30290,0
30291,1
30292,1
30293,0
30294,0
30295,0
30296,1
30297,0
30298,0
30299,1
30300,0
30301,1
30302,1
30303,1
30304,0
30305,1
30306,0
30307,1
30308,1
30309,1
30310,0
30311,0
30312,0
30313,0
30314,0
30315,0
30316,0
30317,1
30318,1
30319,0
30320,0
30321,1
30322,1
30323,1
30324,1
30325,0
30326,1
30327,0
30328,0
30329,1
30330,0
30331,1
30332,1
30333,1
30334,1
30335,0
30336,1
30337,1
30338,1
30339,1
30340,1
30341,1
30342,1
30343,0
30344,0
30345,1
30346,1
30347,1
30348,0
30349,1
30350,1
30351,1
30352,1
30353,0
30354,1
30355,0
30356,1
30357,1
30358,0
30359,0
30360,1
30361,1
30362,0
30363,0
30364,0
30365,0
30366,1
30367,0
30368,0
30369,1
30370,0
30371,1
30372,1
30373,1
30374,0
30375,1
30376,1
30377,0
30378,1
30379,0
30380,1
30381,1
30382,0
30383,0
30384,0
30385,0
30386,1
30387,1
30388,1
30389,1
30390,0
30391,0
30392,1
30393,1
30394,0
30395,1
30396,1
30397,1
30398,0
30399,1
30400,1
30401,0
30402,1
30403,0
30404,1
30405,0
30406,1
30407,1
30408,0
30409,0
30410,1
30411,1
30412,0
30413,0
30414,1
30415,1
30416,1
30417,1
30418,0
30419,0
30420,1
30421,0
30422,1
30423,1
30424,0
30425,0
30426,0
30427,1
30428,1
30429,0
30430,0
30431,1
30432,1
30433,0
30434,0
30435,0
30436,0
30437,1
30438,1
30439,0
30440,0
30441,0
30442,0
30443,1
30444,1
30445,0
30446,0
30447,1
30448,1
30449,1
30450,0
30451,0
30452,1
30453,1
30454,1
30455,0
30456,0
30457,1
30458,1
30459,1
30460,0
30461,1
30462,1
30463,1
30464,1
30465,0
30466,1
30467,1
30468,0
30469,1
30470,1
30471,0
30472,1
30473,1
30474,1
30475,1
30476,0
30477,0
30478,1
30479,1
30480,0
30481,0
30482,1
30483,1
30484,0
30485,1
30486,0
30487,0
30488,0
30489,0
30490,0
30491,0
30492,0
30493,0
30494,1
30495,1
30496,0
30497,0
30498,0
30499,0
30500,1
30501,1
30502,1
30503,0
30504,1
30505,1
30506,1
30507,0
30508,1
30509,0
30510,1
30511,1
30512,0
30513,0
30514,1
30515,0
30516,0
30517,0
30518,0
30519,1
30520,0
30521,0
30522,1
30523,0
30524,0
30525,1
30526,1
30527,1
30528,1
30529,1
30530,0
30531,1
30532,1
30533,0
30534,0
30535,0
30536,1
30537,0
30538,0
30539,1
30540,0
30541,1
30542,1
30543,0
30544,1
30545,1
30546,1
30547,0
30548,0
30549,0
30550,0
30551,0
30552,1
30553,0
30554,1
30555,0
30556,0
30557,1
30558,1
30559,1
30560,1
30561,1
30562,1
30563,1
30564,0
30565,0
30566,1
30567,0
30568,1
30569,1
30570,0
30571,1
30572,0
30573,1
30574,0
30575,0
30576,1
30577,1
30578,1
30579,1
30580,1
30581,0
30582,0
30583,1
30584,1
30585,1
30586,1
30587,0
30588,0
30589,0
30590,0
30591,0
30592,0
30593,0
30594,0
30595,0
30596,1
30597,0
30598,1
30599,0
30600,0
30601,0
30602,1
30603,1
30604,0
30605,0
30606,1
30607,0
30608,0
30609,1
30610,1
30611,0
30612,1
30613,0
30614,0
30615,0
30616,0
30617,0
30618,1
30619,1
30620,0
30621,0
30622,0
30623,0
30624,1
30625,1
30626,0
30627,1
30628,0
30629,0
30630,1
30631,0
30632,0
30633,1
30634,1
30635,1
30636,1
30637,0
30638,0
30639,1
30640,1
30641,0
30642,1
30643,0
30644,0
30645,0
30646,1
30647,1
30648,0
30649,0
30650,1
30651,0
30652,0
30653,1
30654,0
30655,1
30656,1
30657,1
30658,1
30659,1
30660,0
30661,1
30662,0
30663,1
30664,1
30665,0
30666,1
30667,0
30668,0
30669,1
30670,0
30671,1
30672,1
30673,1
30674,1
30675,0
30676,1
30677,1
30678,1
30679,1
30680,1
30681,1
30682,1
30683,1
30684,0
30685,0
30686,0
30687,0
30688,1
30689,1
30690,1
30691,1
30692,1
30693,0
30694,0
30695,0
30696,1
30697,1
30698,0
30699,1
30700,1
30701,1
30702,1
30703,1
30704,1
30705,1
30706,0
30707,1
30708,0
30709,0
30710,0
30711,1
30712,1
30713,1
30714,0
30715,0
30716,0
30717,1
30718,0
30719,0
30720,0
30721,0
30722,0
30723,1
30724,1
30725,0
30726,0
30727,1
30728,1
30729,0
30730,0
30731,0
30732,1
30733,1
30734,1
30735,0
30736,0
30737,1
30738,0
30739,0
30740,0
30741,1
30742,1
30743,1
30744,0
30745,1
30746,0
30747,1
30748,1
30749,1
30750,0
30751,1
30752,1
30753,0
30754,0
30755,1
30756,0
30757,1
30758,1
30759,1
30760,1
30761,1
30762,1
30763,0
30764,0
30765,0
30766,1
30767,1
30768,1
30769,1
30770,0
30771,1
30772,1
30773,1
30774,0
30775,1
30776,1
30777,1
30778,1
30779,1
30780,1
30781,0
30782,0
30783,1
30784,1
30785,0
30786,1
30787,0
30788,0
30789,1
30790,1
30791,1
30792,1
30793,1
30794,0
30795,1
30796,0
30797,0
30798,1
30799,0
30800,1
30801,0
30802,1
30803,0
30804,1
30805,0
30806,0
30807,0
30808,1
30809,0
30810,1
30811,0
30812,0
30813,1
30814,0
30815,1
30816,1
30817,0
30818,1
30819,0
30820,0
30821,1
30822,0
30823,0
30824,1
30825,0
30826,0
30827,0
30828,1
30829,1
30830,1
30831,1
30832,0
30833,1
30834,0
30835,1
30836,0
30837,0
30838,0
30839,1
30840,0
30841,0
30842,0
30843,0
30844,1
30845,0
30846,1
30847,0
30848,1
30849,0
30850,0
30851,1
30852,1
30853,1
30854,0
30855,1
30856,1
30857,0
30858,1
30859,0
30860,1
30861,1
30862,1
30863,1
30864,0
30865,1
30866,0
30867,1
30868,1
30869,1
30870,0
30871,0
30872,1
30873,1
30874,0
30875,0
30876,0
30877,1
30878,0
30879,0
30880,0
30881,1
30882,0
30883,1
30884,0
30885,1
30886,1
30887,1
30888,0
30889,0
30890,1
30891,1
30892,1
30893,0
30894,1
30895,0
30896,1
30897,1
30898,0
30899,0
30900,0
30901,1
30902,1
30903,1
30904,1
30905,1
30906,1
30907,1
30908,1
30909,0
30910,0
30911,1
30912,1
30913,0
30914,1
30915,1
30916,0
30917,0
30918,0
30919,0
30920,1
30921,0
30922,1
30923,0
30924,1
30925,1
30926,1
30927,0
30928,0
30929,0
30930,1
30931,1
30932,0
30933,0
30934,0
30935,1
30936,1
30937,1
30938,0
30939,0
30940,0
30941,0
30942,0
30943,0
30944,1
30945,1
30946,1
30947,1
30948,1
30949,1
30950,0
30951,0
30952,0
30953,1
30954,0
30955,0
30956,0
30957,1
30958,0
30959,0
30960,1
30961,0
30962,0
30963,1
30964,0
30965,1
30966,1
30967,0
30968,1
30969,0
30970,1
30971,1
30972,1
30973,1
30974,1
30975,1
30976,1
30977,0
30978,1
30979,0
30980,1
30981,1
30982,1
30983,1
30984,0
30985,1
30986,0
30987,0
30988,0
30989,1
30990,1
30991,0
30992,0
30993,0
30994,1
30995,0
30996,1
30997,1
30998,1
30999,0
31000,1
31001,0
31002,1
31003,1
31004,0
31005,1
31006,1
31007,1
31008,1
31009,1
31010,1
31011,0
31012,0
31013,0
31014,0
31015,0
31016,1
31017,1
31018,1
31019,1
31020,0
31021,1
31022,0
31023,0
31024,1
31025,0
31026,0
31027,1
31028,1
31029,0
31030,1
31031,1
31032,1
31033,1
31034,0
31035,1
31036,0
31037,1
31038,0
31039,1
31040,0
31041,0
31042,0
31043,0
31044,1
31045,0
31046,1
31047,1
31048,0
31049,0
31050,1
31051,0
31052,1
31053,1
31054,0
31055,0
31056,0
31057,1
31058,1
31059,0
31060,1
31061,1
31062,0
31063,1
31064,1
31065,1
31066,1
31067,1
31068,0
31069,0
31070,0
31071,1
31072,0
31073,1
31074,1
31075,1
31076,1
31077,0
31078,0
31079,0
31080,1
31081,1
31082,0
31083,1
31084,1
31085,1
31086,1
31087,0
31088,0
31089,1
31090,0
31091,1
31092,0
31093,1
31094,1
31095,0
31096,1
31097,1
31098,1
31099,0
31100,1
31101,0
31102,1
31103,1
31104,1
31105,1
31106,0
31107,0
31108,1
31109,1
31110,1
31111,0
31112,1
31113,0
31114,1
31115,1
31116,1
31117,0
31118,0
31119,1
31120,0
31121,0
31122,1
31123,1
31124,1
31125,1
31126,1
31127,0
31128,0
31129,1
31130,1
31131,0
31132,0
31133,0
31134,0
31135,1
31136,1
31137,0
31138,0
31139,1
31140,1
31141,0
31142,1
31143,1
31144,0
31145,0
31146,1
31147,0
31148,1
31149,1
31150,0
31151,0
31152,1
31153,1
31154,0
31155,1
31156,1
31157,1
31158,0
31159,1
31160,1
31161,1
31162,1
31163,0
31164,1
31165,0
31166,1
31167,0
31168,0
31169,0
31170,0
31171,0
31172,0
31173,1
31174,0
31175,0
31176,1
31177,0
31178,1
31179,1
31180,1
31181,0
31182,0
31183,1
31184,1
31185,0
31186,0
31187,1
31188,0
31189,0
31190,0
31191,0
31192,0
31193,1
31194,1
31195,0
31196,0
31197,0
31198,0
31199,0
31200,1
31201,1
31202,1
31203,0
31204,1
31205,0
31206,0
31207,0
31208,0
31209,1
31210,1
31211,1
31212,1
31213,0
31214,0
31215,1
31216,1
31217,0
31218,0
31219,1
31220,1
31221,1
31222,1
31223,1
31224,1
31225,1
31226,1
31227,0
31228,1
31229,1
31230,0
31231,1
31232,1
31233,0
31234,1
31235,0
31236,0
31237,0
31238,1
31239,0
31240,1
31241,0
31242,0
31243,0
31244,1
31245,0
31246,1
31247,1
31248,1
31249,1
31250,1
31251,1
31252,0
31253,0
31254,1
31255,0
31256,1
31257,1
31258,0
31259,0
31260,1
31261,0
31262,1
31263,1
31264,1
31265,0
31266,0
31267,0
31268,0
31269,1
31270,1
31271,1
31272,0
31273,0
31274,1
31275,1
31276,0
31277,1
31278,1
31279,1
31280,0
31281,1
31282,0
31283,1
31284,1
31285,0
31286,1
31287,0
31288,0
31289,1
31290,0
31291,0
31292,0
31293,1
31294,1
31295,0
31296,1
31297,0
31298,1
31299,1
31300,1
31301,1
31302,1
31303,1
31304,1
31305,0
31306,1
31307,1
31308,1
31309,0
31310,1
31311,1
31312,0
31313,0
31314,1
31315,0
31316,1
31317,0
31318,0
31319,0
31320,1
31321,0
31322,1
31323,1
31324,1
31325,1
31326,1
31327,0
31328,0
31329,1
31330,1
31331,0
31332,1
31333,0
31334,0
31335,0
31336,0
31337,1
31338,0
31339,1
31340,0
31341,0
31342,1
31343,0
31344,1
31345,1
31346,0
31347,0
31348,0
31349,0
31350,0
31351,0
31352,1
31353,0
31354,0
31355,1
31356,0
31357,1
31358,1
31359,1
31360,0
31361,0
31362,1
31363,0
31364,0
31365,1
31366,0
31367,1
31368,0
31369,1
31370,1
31371,0
31372,1
31373,0
31374,1
31375,1
31376,0
31377,0
31378,1
31379,1
31380,0
31381,1
31382,1
31383,0
31384,0
31385,1
31386,0
31387,1
31388,1
31389,0
31390,1
31391,1
31392,1
31393,1
31394,1
31395,0
31396,1
31397,1
31398,0
31399,1
31400,1
31401,0
31402,0
31403,0
31404,0
31405,1
31406,0
31407,0
31408,0
31409,0
31410,0
31411,0
31412,0
31413,0
31414,1
31415,0
31416,1
31417,1
31418,0
31419,0
31420,0
31421,0
31422,1
31423,1
31424,0
31425,0
31426,1
31427,0
31428,1
31429,1
31430,0
31431,0
31432,0
31433,1
31434,0
31435,0
31436,1
31437,0
31438,1
31439,0
31440,1
31441,1
31442,0
31443,1
31444,1
31445,1
31446,1
31447,1
31448,1
31449,1
31450,1
31451,1
31452,1
31453,0
31454,1
31455,0
31456,0
31457,0
31458,1
31459,1
31460,0
31461,0
31462,0
31463,0
31464,0
31465,0
31466,0
31467,1
31468,0
31469,0
31470,0
31471,1
31472,1
31473,0
31474,0
31475,0
31476,1
31477,1
31478,0
31479,0
31480,0
31481,0
31482,1
31483,0
31484,1
31485,1
31486,0
31487,0
31488,1
31489,0
31490,1
31491,1
31492,0
31493,1
31494,0
31495,1
31496,0
31497,1
31498,1
31499,0
31500,1
31501,1
31502,0
31503,0
31504,0
31505,1
31506,0
31507,1
31508,1
31509,1
31510,1
31511,0
31512,1
31513,1
31514,0
31515,1
31516,1
31517,0
31518,1
31519,1
31520,0
31521,1
31522,0
31523,1
31524,0
31525,0
31526,1
31527,1
31528,1
31529,0
31530,1
31531,1
31532,1
31533,1
31534,1
31535,0
31536,0
31537,1
31538,1
31539,1
31540,0
31541,0
31542,0
31543,0
31544,0
31545,1
31546,1
31547,1
31548,0
31549,0
31550,1
31551,0
31552,0
31553,1
31554,0
31555,0
31556,1
31557,1
31558,0
31559,1
31560,1
31561,1
31562,0
